Belém de São Francisco,,,,,,,
Iguaraci,,,,,,,
São Vicente Ferrer,,,,,,,
Abreu e Lima,Abreu e Lima,RMR,2600054,6,-7.8797,-35.0191,BRASIL/PERNAMBUCO/Abreu e Lima
Afogados da Ingazeira,Afogados da Ingazeira,SERTÃO DO PAJEÚ,2600104,11,-7.7371,-37.62,BRASIL/PERNAMBUCO/Afogados da Ingazeira
Afrânio,Afrânio,SERTÃO DO SÃO FRANCISCO,2600203,12,-8.6189,-41.0054,BRASIL/PERNAMBUCO/Afrânio
Água Preta,Água Preta,MATA SUL,2600401,5,-8.7288,-35.4818,BRASIL/PERNAMBUCO/Água Preta
Águas Belas,Águas Belas,AGRESTE MERIDIONAL,2600500,2,-9.087,-37.0386,BRASIL/PERNAMBUCO/Águas Belas
Aliança,Aliança,MATA NORTE,2600708,4,-7.6026,-35.193,BRASIL/PERNAMBUCO/Aliança
Amaraji,Amaraji,MATA SUL,2600906,5,-8.3654,-35.4657,BRASIL/PERNAMBUCO/Amaraji
Araçoiaba,Araçoiaba,RMR,2601052,6,-7.7932,-35.0761,BRASIL/PERNAMBUCO/Araçoiaba
Araripina,Araripina,SERTÃO DO ARARIPE,2601102,9,-7.6079,-40.4848,BRASIL/PERNAMBUCO/Araripina
Barra de Guabiraba,Barra de Guabiraba,AGRESTE CENTRAL,2601300,1,-8.4164,-35.6321,BRASIL/PERNAMBUCO/Barra de Guabiraba
Barreiros,Barreiros,MATA SUL,2601409,5,-8.8202,-35.2586,BRASIL/PERNAMBUCO/Barreiros
Belém de Maria,Belém de Maria,MATA SUL,2601508,5,-8.6051,-35.8151,BRASIL/PERNAMBUCO/Belém de Maria
Belém do São Francisco,Belém do São Francisco,SERTÃO DE ITAPARICA,2601607,8,-8.5836,-38.9819,BRASIL/PERNAMBUCO/Belém do São Francisco
Belo Jardim,Belo Jardim,AGRESTE CENTRAL,2601706,1,-8.2589,-36.4052,BRASIL/PERNAMBUCO/Belo Jardim
Bodocó,Bodocó,SERTÃO DO ARARIPE,2602001,9,-7.6564,-39.9651,BRASIL/PERNAMBUCO/Bodocó
Bonito,Bonito,AGRESTE CENTRAL,2602308,1,-8.4955,-35.7075,BRASIL/PERNAMBUCO/Bonito
Brejo da Madre de Deus,Brejo da Madre de Deus,AGRESTE CENTRAL,2602605,1,-8.0756,-36.2814,BRASIL/PERNAMBUCO/Brejo da Madre de Deus
Buenos Aires,Buenos Aires,MATA NORTE,2602704,4,-7.7379,-35.3472,BRASIL/PERNAMBUCO/Buenos Aires
Cabo de Santo Agostinho,Cabo de Santo Agostinho,RMR,2602902,6,-8.2692,-35.0859,BRASIL/PERNAMBUCO/Cabo de Santo Agostinho
Cabrobó,Cabrobó,SERTÃO DO SÃO FRANCISCO,2603009,12,-8.3865,-39.3294,BRASIL/PERNAMBUCO/Cabrobó
Camutanga,Camutanga,MATA NORTE,2603603,4,-7.4339,-35.2992,BRASIL/PERNAMBUCO/Camutanga
Carpina,Carpina,MATA NORTE,2604007,4,-7.8195,-35.3059,BRASIL/PERNAMBUCO/Carpina
Catende,Catende,MATA SUL,2604205,5,-8.6759,-35.7305,BRASIL/PERNAMBUCO/Catende
Chã de Alegria,Chã de Alegria,MATA NORTE,2604403,4,-7.999,-35.2221,BRASIL/PERNAMBUCO/Chã de Alegria
Chã Grande,Chã Grande,MATA SUL,2604502,5,-8.2295,-35.474,BRASIL/PERNAMBUCO/Chã Grande
Condado,Condado,MATA NORTE,2604601,4,-7.5963,-35.0987,BRASIL/PERNAMBUCO/Condado
Cortês,Cortês,MATA SUL,2604809,5,-8.433,-35.5308,BRASIL/PERNAMBUCO/Cortês
Cumaru,Cumaru,AGRESTE SETENTRIONAL,2604908,3,-8.04,-35.7208,BRASIL/PERNAMBUCO/Cumaru
Custódia,Custódia,SERTÃO DO MOXOTÓ,2605103,10,-8.1738,-37.6816,BRASIL/PERNAMBUCO/Custódia
Escada,Escada,MATA SUL,2605202,5,-8.3698,-35.2645,BRASIL/PERNAMBUCO/Escada
Feira Nova,Feira Nova,AGRESTE SETENTRIONAL,2605400,3,-7.9529,-35.3832,BRASIL/PERNAMBUCO/Feira Nova
Ferreiros,Ferreiros,MATA NORTE,2605509,4,-7.4785,-35.2446,BRASIL/PERNAMBUCO/Ferreiros
Floresta,Floresta,SERTÃO DE ITAPARICA,2605707,8,-8.5666,-38.3058,BRASIL/PERNAMBUCO/Floresta
Frei Miguelinho,Frei Miguelinho,AGRESTE SETENTRIONAL,2605806,3,-7.9351,-35.885,BRASIL/PERNAMBUCO/Frei Miguelinho
Gameleira,Gameleira,MATA SUL,2605905,5,-8.6129,-35.3926,BRASIL/PERNAMBUCO/Gameleira
Glória do Goitá,Glória do Goitá,MATA NORTE,2606101,4,-8.0125,-35.3384,BRASIL/PERNAMBUCO/Glória do Goitá
Goiana,Goiana,RMR,2606200,6,-7.5969,-34.9425,BRASIL/PERNAMBUCO/Goiana
Ibimirim,Ibimirim,SERTÃO DO MOXOTÓ,2606606,10,-8.5925,-37.6078,BRASIL/PERNAMBUCO/Ibimirim
Igarassu,Igarassu,RMR,2606804,6,-7.8175,-34.9603,BRASIL/PERNAMBUCO/Igarassu
Iguaracy,Iguaracy,SERTÃO DO PAJEÚ,2606903,11,-7.8456,-37.4031,BRASIL/PERNAMBUCO/Iguaracy
Ipojuca,Ipojuca,RMR,2607208,6,-8.4373,-35.0893,BRASIL/PERNAMBUCO/Ipojuca
Itacuruba,Itacuruba,SERTÃO DE ITAPARICA,2607406,8,-8.7493,-38.7286,BRASIL/PERNAMBUCO/Itacuruba
Ilha de Itamaracá,Ilha de Itamaracá,RMR,2607604,6,-7.7595,-34.8544,BRASIL/PERNAMBUCO/Ilha de Itamaracá
Itambé,Itambé,MATA NORTE,2607653,4,-7.4499,-35.1343,BRASIL/PERNAMBUCO/Itambé
Itapissuma,Itapissuma,RMR,2607752,6,-7.7451,-34.9068,BRASIL/PERNAMBUCO/Itapissuma
Itaquitinga,Itaquitinga,MATA NORTE,2607802,4,-7.6864,-35.0326,BRASIL/PERNAMBUCO/Itaquitinga
Jaboatão dos Guararapes,Jaboatão dos Guararapes,RMR,2607901,6,-8.1522,-35.0033,BRASIL/PERNAMBUCO/Jaboatão dos Guararapes
Jaqueira,Jaqueira,MATA SUL,2607950,5,-8.7433,-35.8078,BRASIL/PERNAMBUCO/Jaqueira
Jatobá,Jatobá,SERTÃO DE ITAPARICA,2608057,8,-9.2078,-38.2138,BRASIL/PERNAMBUCO/Jatobá
Joaquim Nabuco,Joaquim Nabuco,MATA SUL,2608206,5,-8.5619,-35.5445,BRASIL/PERNAMBUCO/Joaquim Nabuco
Lagoa do Carro,Lagoa do Carro,MATA NORTE,2608453,4,-7.8526,-35.3367,BRASIL/PERNAMBUCO/Lagoa do Carro
Lagoa de Itaenga,Lagoa de Itaenga,MATA NORTE,2608503,4,-7.9092,-35.2948,BRASIL/PERNAMBUCO/Lagoa de Itaenga
Lagoa dos Gatos,Lagoa dos Gatos,AGRESTE CENTRAL,2608701,1,-8.6824,-35.8956,BRASIL/PERNAMBUCO/Lagoa dos Gatos
Lagoa Grande,Lagoa Grande,SERTÃO DO SÃO FRANCISCO,2608750,12,-8.7772,-40.223,BRASIL/PERNAMBUCO/Lagoa Grande
Limoeiro,Limoeiro,AGRESTE SETENTRIONAL,2608909,3,-7.8477,-35.4479,BRASIL/PERNAMBUCO/Limoeiro
Macaparana,Macaparana,MATA NORTE,2609006,4,-7.5277,-35.4502,BRASIL/PERNAMBUCO/Macaparana
Maraial,Maraial,MATA SUL,2609204,5,-8.8342,-35.7617,BRASIL/PERNAMBUCO/Maraial
Moreno,Moreno,RMR,2609402,6,-8.1438,-35.1469,BRASIL/PERNAMBUCO/Moreno
Nazaré da Mata,Nazaré da Mata,MATA NORTE,2609501,4,-7.7372,-35.2332,BRASIL/PERNAMBUCO/Nazaré da Mata
Olinda,Olinda,RMR,2609600,6,-7.9931,-34.8664,BRASIL/PERNAMBUCO/Olinda
Orocó,Orocó,SERTÃO DO SÃO FRANCISCO,2609808,12,-8.4721,-39.5911,BRASIL/PERNAMBUCO/Orocó
Palmares,Palmares,MATA SUL,2610004,5,-8.6566,-35.6299,BRASIL/PERNAMBUCO/Palmares
Parnamirim,Parnamirim,SERTÃO CENTRAL,2610400,7,-8.16,-39.77,BRASIL/PERNAMBUCO/Parnamirim
Paudalho,Paudalho,MATA NORTE,2610608,4,-7.9056,-35.1551,BRASIL/PERNAMBUCO/Paudalho
Paulista,Paulista,RMR,2610707,6,-7.9282,-34.8834,BRASIL/PERNAMBUCO/Paulista
Pedra,Pedra,AGRESTE MERIDIONAL,2610806,2,-8.6974,-36.8999,BRASIL/PERNAMBUCO/Pedra
Pesqueira,Pesqueira,AGRESTE CENTRAL,2610905,1,-8.3908,-36.7395,BRASIL/PERNAMBUCO/Pesqueira
Petrolândia,Petrolândia,SERTÃO DE ITAPARICA,2611002,8,-8.8993,-38.3079,BRASIL/PERNAMBUCO/Petrolândia
Petrolina,Petrolina,SERTÃO DO SÃO FRANCISCO,2611101,12,-9.0198,-40.5724,BRASIL/PERNAMBUCO/Petrolina
Poção,Poção,AGRESTE CENTRAL,2611200,1,-8.2248,-36.7117,BRASIL/PERNAMBUCO/Poção
Pombos,Pombos,MATA SUL,2611309,5,-8.1817,-35.3873,BRASIL/PERNAMBUCO/Pombos
Primavera,Primavera,MATA SUL,2611408,5,-8.3269,-35.3909,BRASIL/PERNAMBUCO/Primavera
Quipapá,Quipapá,MATA SUL,2611507,5,-8.8361,-36.0287,BRASIL/PERNAMBUCO/Quipapá
Recife,Recife,RMR,2611606,6,-8.0393,-34.9331,BRASIL/PERNAMBUCO/Recife
Riacho das Almas,Riacho das Almas,AGRESTE CENTRAL,2611705,1,-8.082,-35.8829,BRASIL/PERNAMBUCO/Riacho das Almas
Ribeirão,Ribeirão,MATA SUL,2611804,5,-8.5046,-35.3665,BRASIL/PERNAMBUCO/Ribeirão
Rio Formoso,Rio Formoso,MATA SUL,2611903,5,-8.6751,-35.2182,BRASIL/PERNAMBUCO/Rio Formoso
Santa Maria da Boa Vista,Santa Maria da Boa Vista,SERTÃO DO SÃO FRANCISCO,2612604,12,-8.6297,-39.9143,BRASIL/PERNAMBUCO/Santa Maria da Boa Vista
São Benedito do Sul,São Benedito do Sul,MATA SUL,2612901,5,-8.8093,-35.9067,BRASIL/PERNAMBUCO/São Benedito do Sul
São José da Coroa Grande,São José da Coroa Grande,MATA SUL,2613404,5,-8.8655,-35.1852,BRASIL/PERNAMBUCO/São José da Coroa Grande
São Lourenço da Mata,São Lourenço da Mata,RMR,2613701,6,-8.0231,-35.1041,BRASIL/PERNAMBUCO/São Lourenço da Mata
São Vicente Férrer,São Vicente Férrer,AGRESTE SETENTRIONAL,2613800,3,-7.6062,-35.49,BRASIL/PERNAMBUCO/São Vicente Férrer
Serra Talhada,Serra Talhada,SERTÃO DO PAJEÚ,2613909,11,-8.0361,-38.3697,BRASIL/PERNAMBUCO/Serra Talhada
Serrita,Serrita,SERTÃO CENTRAL,2614006,7,-7.85,-39.3816,BRASIL/PERNAMBUCO/Serrita
Sirinhaém,Sirinhaém,MATA SUL,2614204,5,-8.5719,-35.1722,BRASIL/PERNAMBUCO/Sirinhaém
Tamandaré,Tamandaré,MATA SUL,2614857,5,-8.7457,-35.23,BRASIL/PERNAMBUCO/Tamandaré
Timbaúba,Timbaúba,MATA NORTE,2615300,4,-7.5345,-35.3415,BRASIL/PERNAMBUCO/Timbaúba
Tracunhaém,Tracunhaém,MATA NORTE,2615508,4,-7.7598,-35.1611,BRASIL/PERNAMBUCO/Tracunhaém
Venturosa,Venturosa,AGRESTE MERIDIONAL,2616001,2,-8.615,-36.8053,BRASIL/PERNAMBUCO/Venturosa
Vicência,Vicência,MATA NORTE,2616308,4,-7.6595,-35.3572,BRASIL/PERNAMBUCO/Vicência
Vitória de Santo Antão,Vitória de Santo Antão,MATA SUL,2616407,5,-8.15,-35.2876,BRASIL/PERNAMBUCO/Vitória de Santo Antão
Xexéu,Xexéu,MATA SUL,2616506,5,-8.8362,-35.6533,BRASIL/PERNAMBUCO/Xexéu
